2026-04-16 01:06:49,540 __main__ WARNING: Use autoresume, but can not find checkpoint in exps/zod_dinov3
2026-04-16 01:06:49,541 __main__ INFO: Start training
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/root/Plain-DETR-v2/.venv/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 4, 384], strides() = [961920, 384, 1]
bucket_view.sizes() = [1, 4, 384], strides() = [1536, 384, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:332.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
2026-04-16 01:06:52,263 plain_detr.util.misc INFO: Epoch: [0]  [    0/22493]  eta: 13:38:21  lr: 0.000000  class_error: 12.50  grad_norm: 68.28  loss: 61.9983 (61.9983)  loss_bbox: 1.0232 (1.0232)  loss_bbox_0: 1.0319 (1.0319)  loss_bbox_0_one2many: 0.6749 (0.6749)  loss_bbox_1: 1.0319 (1.0319)  loss_bbox_1_one2many: 0.6749 (0.6749)  loss_bbox_2: 1.0319 (1.0319)  loss_bbox_2_one2many: 0.6749 (0.6749)  loss_bbox_3: 1.0569 (1.0569)  loss_bbox_3_one2many: 0.6749 (0.6749)  loss_bbox_4: 1.0232 (1.0232)  loss_bbox_4_one2many: 0.6776 (0.6776)  loss_bbox_enc: 0.3909 (0.3909)  loss_bbox_one2many: 0.6776 (0.6776)  loss_ce: 1.7621 (1.7621)  loss_ce_0: 1.6283 (1.6283)  loss_ce_0_one2many: 2.0208 (2.0208)  loss_ce_1: 1.6934 (1.6934)  loss_ce_1_one2many: 2.0679 (2.0679)  loss_ce_2: 1.7070 (1.7070)  loss_ce_2_one2many: 2.0484 (2.0484)  loss_ce_3: 1.6690 (1.6690)  loss_ce_3_one2many: 2.0485 (2.0485)  loss_ce_4: 1.7356 (1.7356)  loss_ce_4_one2many: 2.0576 (2.0576)  loss_ce_enc: 2.1300 (2.1300)  loss_ce_one2many: 2.0871 (2.0871)  loss_giou: 2.4761 (2.4761)  loss_giou_0: 2.4818 (2.4818)  loss_giou_0_one2many: 1.7487 (1.7487)  loss_giou_1: 2.4818 (2.4818)  loss_giou_1_one2many: 1.7487 (1.7487)  loss_giou_2: 2.4818 (2.4818)  loss_giou_2_one2many: 1.7487 (1.7487)  loss_giou_3: 2.4999 (2.4999)  loss_giou_3_one2many: 1.7487 (1.7487)  loss_giou_4: 2.4761 (2.4761)  loss_giou_4_one2many: 1.7528 (1.7528)  loss_giou_enc: 1.3000 (1.3000)  loss_giou_one2many: 1.7528 (1.7528)  time: 2.1830  data: 0.0000  max mem: 5721
2026-04-16 01:14:23,897 plain_detr.util.misc INFO: Epoch: [0]  [ 2740/22493]  eta: 0:54:27  lr: 0.000200  class_error: 0.00  grad_norm: 47.91  loss: 24.2221 (27.3389)  loss_bbox: 0.2304 (0.3083)  loss_bbox_0: 0.2005 (0.3242)  loss_bbox_0_one2many: 0.3106 (0.4320)  loss_bbox_1: 0.2281 (0.3139)  loss_bbox_1_one2many: 0.2758 (0.4026)  loss_bbox_2: 0.2292 (0.3130)  loss_bbox_2_one2many: 0.2715 (0.4003)  loss_bbox_3: 0.2304 (0.3108)  loss_bbox_3_one2many: 0.2790 (0.3973)  loss_bbox_4: 0.2303 (0.3090)  loss_bbox_4_one2many: 0.2742 (0.3956)  loss_bbox_enc: 0.2431 (0.3139)  loss_bbox_one2many: 0.2758 (0.3948)  loss_ce: 0.7677 (0.8663)  loss_ce_0: 0.8360 (0.8535)  loss_ce_0_one2many: 0.6735 (0.7296)  loss_ce_1: 0.7838 (0.8525)  loss_ce_1_one2many: 0.6618 (0.7044)  loss_ce_2: 0.7801 (0.8506)  loss_ce_2_one2many: 0.6529 (0.7005)  loss_ce_3: 0.7615 (0.8547)  loss_ce_3_one2many: 0.6390 (0.7000)  loss_ce_4: 0.7647 (0.8615)  loss_ce_4_one2many: 0.6490 (0.7020)  loss_ce_enc: 0.6978 (0.7675)  loss_ce_one2many: 0.6584 (0.7059)  loss_giou: 0.6933 (0.8575)  loss_giou_0: 0.7355 (0.8863)  loss_giou_0_one2many: 0.9924 (1.1486)  loss_giou_1: 0.7054 (0.8656)  loss_giou_1_one2many: 0.8917 (1.0798)  loss_giou_2: 0.6919 (0.8651)  loss_giou_2_one2many: 0.8972 (1.0765)  loss_giou_3: 0.7049 (0.8614)  loss_giou_3_one2many: 0.8798 (1.0705)  loss_giou_4: 0.6966 (0.8582)  loss_giou_4_one2many: 0.8641 (1.0676)  loss_giou_enc: 0.7633 (0.8709)  loss_giou_one2many: 0.8687 (1.0663)  time: 0.1621  data: 0.0000  max mem: 5988
2026-04-16 01:14:25,528 plain_detr.util.misc INFO: Epoch: [0]  [ 2750/22493]  eta: 0:54:25  lr: 0.000200  class_error: 0.00  grad_norm: 43.52  loss: 22.8885 (27.3261)  loss_bbox: 0.2272 (0.3081)  loss_bbox_0: 0.2005 (0.3241)  loss_bbox_0_one2many: 0.3106 (0.4317)  loss_bbox_1: 0.2212 (0.3137)  loss_bbox_1_one2many: 0.2817 (0.4022)  loss_bbox_2: 0.2249 (0.3128)  loss_bbox_2_one2many: 0.2847 (0.4000)  loss_bbox_3: 0.2275 (0.3106)  loss_bbox_3_one2many: 0.2797 (0.3970)  loss_bbox_4: 0.2273 (0.3089)  loss_bbox_4_one2many: 0.2804 (0.3952)  loss_bbox_enc: 0.2431 (0.3138)  loss_bbox_one2many: 0.2812 (0.3945)  loss_ce: 0.7002 (0.8659)  loss_ce_0: 0.7627 (0.8532)  loss_ce_0_one2many: 0.6191 (0.7292)  loss_ce_1: 0.7315 (0.8521)  loss_ce_1_one2many: 0.5598 (0.7040)  loss_ce_2: 0.7138 (0.8502)  loss_ce_2_one2many: 0.5465 (0.7002)  loss_ce_3: 0.6908 (0.8543)  loss_ce_3_one2many: 0.5561 (0.6996)  loss_ce_4: 0.6986 (0.8610)  loss_ce_4_one2many: 0.5669 (0.7016)  loss_ce_enc: 0.6208 (0.7670)  loss_ce_one2many: 0.5679 (0.7055)  loss_giou: 0.7033 (0.8572)  loss_giou_0: 0.7569 (0.8860)  loss_giou_0_one2many: 1.0436 (1.1483)  loss_giou_1: 0.7106 (0.8654)  loss_giou_1_one2many: 0.9072 (1.0793)  loss_giou_2: 0.7095 (0.8648)  loss_giou_2_one2many: 0.9037 (1.0760)  loss_giou_3: 0.7060 (0.8611)  loss_giou_3_one2many: 0.8979 (1.0700)  loss_giou_4: 0.7125 (0.8579)  loss_giou_4_one2many: 0.8957 (1.0671)  loss_giou_enc: 0.7822 (0.8708)  loss_giou_one2many: 0.8969 (1.0659)  time: 0.1625  data: 0.0000  max mem: 5988
2026-04-16 01:14:27,183 plain_detr.util.misc INFO: Epoch: [0]  [ 2760/22493]  eta: 0:54:24  lr: 0.000200  class_error: 1.79  grad_norm: 38.49  loss: 22.5923 (27.3077)  loss_bbox: 0.1974 (0.3077)  loss_bbox_0: 0.1980 (0.3236)  loss_bbox_0_one2many: 0.2895 (0.4312)  loss_bbox_1: 0.1945 (0.3133)  loss_bbox_1_one2many: 0.2529 (0.4018)  loss_bbox_2: 0.1950 (0.3124)  loss_bbox_2_one2many: 0.2543 (0.3995)  loss_bbox_3: 0.2054 (0.3102)  loss_bbox_3_one2many: 0.2530 (0.3965)  loss_bbox_4: 0.1973 (0.3085)  loss_bbox_4_one2many: 0.2555 (0.3948)  loss_bbox_enc: 0.2276 (0.3136)  loss_bbox_one2many: 0.2573 (0.3940)  loss_ce: 0.7247 (0.8654)  loss_ce_0: 0.7605 (0.8529)  loss_ce_0_one2many: 0.6191 (0.7288)  loss_ce_1: 0.7283 (0.8517)  loss_ce_1_one2many: 0.5982 (0.7037)  loss_ce_2: 0.7449 (0.8498)  loss_ce_2_one2many: 0.6200 (0.6999)  loss_ce_3: 0.6748 (0.8538)  loss_ce_3_one2many: 0.5817 (0.6992)  loss_ce_4: 0.7304 (0.8605)  loss_ce_4_one2many: 0.5791 (0.7012)  loss_ce_enc: 0.6271 (0.7666)  loss_ce_one2many: 0.5758 (0.7051)  loss_giou: 0.7368 (0.8567)  loss_giou_0: 0.7359 (0.8854)  loss_giou_0_one2many: 1.0057 (1.1478)  loss_giou_1: 0.7374 (0.8648)  loss_giou_1_one2many: 0.8971 (1.0786)  loss_giou_2: 0.7354 (0.8642)  loss_giou_2_one2many: 0.8959 (1.0753)  loss_giou_3: 0.7523 (0.8606)  loss_giou_3_one2many: 0.8979 (1.0693)  loss_giou_4: 0.7488 (0.8574)  loss_giou_4_one2many: 0.8957 (1.0664)  loss_giou_enc: 0.7995 (0.8706)  loss_giou_one2many: 0.8969 (1.0652)  time: 0.1642  data: 0.0000  max mem: 5988
2026-04-16 01:14:28,804 plain_detr.util.misc INFO: Epoch: [0]  [ 2770/22493]  eta: 0:54:22  lr: 0.000200  class_error: 1.79  grad_norm: 27.30  loss: 22.3386 (27.2851)  loss_bbox: 0.1881 (0.3072)  loss_bbox_0: 0.1817 (0.3230)  loss_bbox_0_one2many: 0.2768 (0.4306)  loss_bbox_1: 0.1834 (0.3127)  loss_bbox_1_one2many: 0.2427 (0.4011)  loss_bbox_2: 0.1819 (0.3118)  loss_bbox_2_one2many: 0.2436 (0.3989)  loss_bbox_3: 0.1891 (0.3097)  loss_bbox_3_one2many: 0.2454 (0.3959)  loss_bbox_4: 0.1883 (0.3079)  loss_bbox_4_one2many: 0.2454 (0.3941)  loss_bbox_enc: 0.2152 (0.3131)  loss_bbox_one2many: 0.2438 (0.3934)  loss_ce: 0.7360 (0.8648)  loss_ce_0: 0.7605 (0.8524)  loss_ce_0_one2many: 0.6348 (0.7284)  loss_ce_1: 0.7465 (0.8512)  loss_ce_1_one2many: 0.6228 (0.7033)  loss_ce_2: 0.7449 (0.8493)  loss_ce_2_one2many: 0.6305 (0.6995)  loss_ce_3: 0.7326 (0.8532)  loss_ce_3_one2many: 0.6044 (0.6988)  loss_ce_4: 0.7324 (0.8599)  loss_ce_4_one2many: 0.6051 (0.7008)  loss_ce_enc: 0.6415 (0.7661)  loss_ce_one2many: 0.6000 (0.7047)  loss_giou: 0.6824 (0.8560)  loss_giou_0: 0.7319 (0.8847)  loss_giou_0_one2many: 1.0057 (1.1472)  loss_giou_1: 0.7030 (0.8641)  loss_giou_1_one2many: 0.9013 (1.0778)  loss_giou_2: 0.7155 (0.8635)  loss_giou_2_one2many: 0.8996 (1.0745)  loss_giou_3: 0.6790 (0.8599)  loss_giou_3_one2many: 0.8982 (1.0685)  loss_giou_4: 0.7086 (0.8567)  loss_giou_4_one2many: 0.8923 (1.0656)  loss_giou_enc: 0.8008 (0.8701)  loss_giou_one2many: 0.8912 (1.0644)  time: 0.1636  data: 0.0000  max mem: 5988
2026-04-16 01:14:30,450 plain_detr.util.misc INFO: Epoch: [0]  [ 2780/22493]  eta: 0:54:20  lr: 0.000200  class_error: 5.00  grad_norm: 48.72  loss: 20.9978 (27.2573)  loss_bbox: 0.1607 (0.3067)  loss_bbox_0: 0.1706 (0.3225)  loss_bbox_0_one2many: 0.2581 (0.4300)  loss_bbox_1: 0.1552 (0.3122)  loss_bbox_1_one2many: 0.2142 (0.4005)  loss_bbox_2: 0.1612 (0.3113)  loss_bbox_2_one2many: 0.2164 (0.3982)  loss_bbox_3: 0.1607 (0.3091)  loss_bbox_3_one2many: 0.2112 (0.3952)  loss_bbox_4: 0.1643 (0.3074)  loss_bbox_4_one2many: 0.2109 (0.3935)  loss_bbox_enc: 0.2070 (0.3127)  loss_bbox_one2many: 0.2103 (0.3928)  loss_ce: 0.6706 (0.8639)  loss_ce_0: 0.7047 (0.8516)  loss_ce_0_one2many: 0.5447 (0.7277)  loss_ce_1: 0.7034 (0.8505)  loss_ce_1_one2many: 0.5355 (0.7026)  loss_ce_2: 0.6884 (0.8485)  loss_ce_2_one2many: 0.5390 (0.6988)  loss_ce_3: 0.6833 (0.8524)  loss_ce_3_one2many: 0.5339 (0.6981)  loss_ce_4: 0.6830 (0.8591)  loss_ce_4_one2many: 0.5545 (0.7001)  loss_ce_enc: 0.5526 (0.7654)  loss_ce_one2many: 0.5471 (0.7039)  loss_giou: 0.6824 (0.8553)  loss_giou_0: 0.7319 (0.8840)  loss_giou_0_one2many: 1.0033 (1.1464)  loss_giou_1: 0.7235 (0.8633)  loss_giou_1_one2many: 0.8953 (1.0768)  loss_giou_2: 0.7241 (0.8628)  loss_giou_2_one2many: 0.8914 (1.0735)  loss_giou_3: 0.6876 (0.8592)  loss_giou_3_one2many: 0.8739 (1.0675)  loss_giou_4: 0.7086 (0.8560)  loss_giou_4_one2many: 0.8802 (1.0646)  loss_giou_enc: 0.8008 (0.8696)  loss_giou_one2many: 0.8738 (1.0634)  time: 0.1632  data: 0.0000  max mem: 5988
2026-04-16 01:14:32,081 plain_detr.util.misc INFO: Epoch: [0]  [ 2790/22493]  eta: 0:54:18  lr: 0.000200  class_error: 2.27  grad_norm: 35.92  loss: 21.9121 (27.2473)  loss_bbox: 0.2044 (0.3067)  loss_bbox_0: 0.2309 (0.3225)  loss_bbox_0_one2many: 0.3144 (0.4299)  loss_bbox_1: 0.2017 (0.3121)  loss_bbox_1_one2many: 0.2673 (0.4003)  loss_bbox_2: 0.1965 (0.3113)  loss_bbox_2_one2many: 0.2639 (0.3981)  loss_bbox_3: 0.1953 (0.3091)  loss_bbox_3_one2many: 0.2595 (0.3951)  loss_bbox_4: 0.2038 (0.3074)  loss_bbox_4_one2many: 0.2585 (0.3933)  loss_bbox_enc: 0.2540 (0.3129)  loss_bbox_one2many: 0.2597 (0.3926)  loss_ce: 0.7034 (0.8636)  loss_ce_0: 0.7021 (0.8515)  loss_ce_0_one2many: 0.5563 (0.7276)  loss_ce_1: 0.7150 (0.8504)  loss_ce_1_one2many: 0.5470 (0.7025)  loss_ce_2: 0.6884 (0.8483)  loss_ce_2_one2many: 0.5439 (0.6987)  loss_ce_3: 0.7094 (0.8521)  loss_ce_3_one2many: 0.5468 (0.6979)  loss_ce_4: 0.7036 (0.8588)  loss_ce_4_one2many: 0.5545 (0.6999)  loss_ce_enc: 0.5605 (0.7652)  loss_ce_one2many: 0.5555 (0.7037)  loss_giou: 0.7374 (0.8549)  loss_giou_0: 0.7656 (0.8836)  loss_giou_0_one2many: 0.9848 (1.1457)  loss_giou_1: 0.7306 (0.8629)  loss_giou_1_one2many: 0.8668 (1.0761)  loss_giou_2: 0.7336 (0.8624)  loss_giou_2_one2many: 0.8651 (1.0728)  loss_giou_3: 0.7422 (0.8588)  loss_giou_3_one2many: 0.8567 (1.0668)  loss_giou_4: 0.7420 (0.8556)  loss_giou_4_one2many: 0.8593 (1.0639)  loss_giou_enc: 0.8030 (0.8695)  loss_giou_one2many: 0.8649 (1.0627)  time: 0.1637  data: 0.0000  max mem: 5988
2026-04-16 01:14:33,707 plain_detr.util.misc INFO: Epoch: [0]  [ 2800/22493]  eta: 0:54:16  lr: 0.000200  class_error: 5.56  grad_norm: 52.50  loss: 21.9121 (27.2255)  loss_bbox: 0.2347 (0.3063)  loss_bbox_0: 0.2402 (0.3221)  loss_bbox_0_one2many: 0.3263 (0.4294)  loss_bbox_1: 0.2359 (0.3117)  loss_bbox_1_one2many: 0.2717 (0.3997)  loss_bbox_2: 0.2399 (0.3109)  loss_bbox_2_one2many: 0.2694 (0.3975)  loss_bbox_3: 0.2325 (0.3087)  loss_bbox_3_one2many: 0.2663 (0.3945)  loss_bbox_4: 0.2352 (0.3070)  loss_bbox_4_one2many: 0.2658 (0.3928)  loss_bbox_enc: 0.2631 (0.3126)  loss_bbox_one2many: 0.2677 (0.3921)  loss_ce: 0.7660 (0.8632)  loss_ce_0: 0.7780 (0.8511)  loss_ce_0_one2many: 0.6260 (0.7273)  loss_ce_1: 0.7602 (0.8500)  loss_ce_1_one2many: 0.6126 (0.7022)  loss_ce_2: 0.7402 (0.8479)  loss_ce_2_one2many: 0.5904 (0.6983)  loss_ce_3: 0.7522 (0.8517)  loss_ce_3_one2many: 0.5984 (0.6975)  loss_ce_4: 0.7463 (0.8584)  loss_ce_4_one2many: 0.5843 (0.6995)  loss_ce_enc: 0.6806 (0.7649)  loss_ce_one2many: 0.5848 (0.7033)  loss_giou: 0.6591 (0.8541)  loss_giou_0: 0.6947 (0.8829)  loss_giou_0_one2many: 0.9442 (1.1449)  loss_giou_1: 0.6714 (0.8621)  loss_giou_1_one2many: 0.8507 (1.0751)  loss_giou_2: 0.6676 (0.8617)  loss_giou_2_one2many: 0.8567 (1.0718)  loss_giou_3: 0.6628 (0.8580)  loss_giou_3_one2many: 0.8534 (1.0658)  loss_giou_4: 0.6614 (0.8549)  loss_giou_4_one2many: 0.8532 (1.0629)  loss_giou_enc: 0.7925 (0.8690)  loss_giou_one2many: 0.8592 (1.0617)  time: 0.1627  data: 0.0000  max mem: 5988
2026-04-16 01:14:35,320 plain_detr.util.misc INFO: Epoch: [0]  [ 2810/22493]  eta: 0:54:14  lr: 0.000200  class_error: 10.00  grad_norm: 89.67  loss: 21.5416 (27.2193)  loss_bbox: 0.1844 (0.3064)  loss_bbox_0: 0.1897 (0.3222)  loss_bbox_0_one2many: 0.2881 (0.4293)  loss_bbox_1: 0.1867 (0.3118)  loss_bbox_1_one2many: 0.2301 (0.3996)  loss_bbox_2: 0.1889 (0.3110)  loss_bbox_2_one2many: 0.2332 (0.3974)  loss_bbox_3: 0.1944 (0.3088)  loss_bbox_3_one2many: 0.2312 (0.3944)  loss_bbox_4: 0.1944 (0.3071)  loss_bbox_4_one2many: 0.2298 (0.3927)  loss_bbox_enc: 0.2101 (0.3125)  loss_bbox_one2many: 0.2305 (0.3919)  loss_ce: 0.7211 (0.8629)  loss_ce_0: 0.7780 (0.8509)  loss_ce_0_one2many: 0.6029 (0.7272)  loss_ce_1: 0.7529 (0.8497)  loss_ce_1_one2many: 0.5937 (0.7021)  loss_ce_2: 0.7402 (0.8476)  loss_ce_2_one2many: 0.5904 (0.6982)  loss_ce_3: 0.7357 (0.8514)  loss_ce_3_one2many: 0.5855 (0.6974)  loss_ce_4: 0.7215 (0.8580)  loss_ce_4_one2many: 0.5822 (0.6994)  loss_ce_enc: 0.6711 (0.7650)  loss_ce_one2many: 0.5862 (0.7032)  loss_giou: 0.7081 (0.8540)  loss_giou_0: 0.7011 (0.8827)  loss_giou_0_one2many: 0.9618 (1.1446)  loss_giou_1: 0.7034 (0.8620)  loss_giou_1_one2many: 0.8393 (1.0747)  loss_giou_2: 0.7038 (0.8615)  loss_giou_2_one2many: 0.8343 (1.0714)  loss_giou_3: 0.7032 (0.8579)  loss_giou_3_one2many: 0.8343 (1.0653)  loss_giou_4: 0.7053 (0.8547)  loss_giou_4_one2many: 0.8334 (1.0625)  loss_giou_enc: 0.7700 (0.8687)  loss_giou_one2many: 0.8366 (1.0613)  time: 0.1618  data: 0.0000  max mem: 5988
2026-04-16 01:14:36,954 plain_detr.util.misc INFO: Epoch: [0]  [ 2820/22493]  eta: 0:54:12  lr: 0.000200  class_error: 0.00  grad_norm: 69.39  loss: 22.4370 (27.2057)  loss_bbox: 0.2250 (0.3061)  loss_bbox_0: 0.2466 (0.3219)  loss_bbox_0_one2many: 0.3146 (0.4290)  loss_bbox_1: 0.2264 (0.3116)  loss_bbox_1_one2many: 0.2709 (0.3992)  loss_bbox_2: 0.2274 (0.3108)  loss_bbox_2_one2many: 0.2712 (0.3970)  loss_bbox_3: 0.2251 (0.3085)  loss_bbox_3_one2many: 0.2722 (0.3940)  loss_bbox_4: 0.2249 (0.3068)  loss_bbox_4_one2many: 0.2687 (0.3923)  loss_bbox_enc: 0.2755 (0.3124)  loss_bbox_one2many: 0.2682 (0.3916)  loss_ce: 0.7075 (0.8625)  loss_ce_0: 0.7291 (0.8506)  loss_ce_0_one2many: 0.5674 (0.7269)  loss_ce_1: 0.7217 (0.8494)  loss_ce_1_one2many: 0.5834 (0.7019)  loss_ce_2: 0.7108 (0.8473)  loss_ce_2_one2many: 0.5741 (0.6979)  loss_ce_3: 0.7073 (0.8510)  loss_ce_3_one2many: 0.5520 (0.6971)  loss_ce_4: 0.7086 (0.8576)  loss_ce_4_one2many: 0.5641 (0.6991)  loss_ce_enc: 0.6652 (0.7649)  loss_ce_one2many: 0.5535 (0.7029)  loss_giou: 0.7485 (0.8536)  loss_giou_0: 0.7884 (0.8823)  loss_giou_0_one2many: 1.0145 (1.1442)  loss_giou_1: 0.7658 (0.8616)  loss_giou_1_one2many: 0.9063 (1.0740)  loss_giou_2: 0.7572 (0.8611)  loss_giou_2_one2many: 0.9083 (1.0708)  loss_giou_3: 0.7490 (0.8574)  loss_giou_3_one2many: 0.8963 (1.0648)  loss_giou_4: 0.7519 (0.8543)  loss_giou_4_one2many: 0.8889 (1.0619)  loss_giou_enc: 0.7844 (0.8685)  loss_giou_one2many: 0.8887 (1.0607)  time: 0.1622  data: 0.0000  max mem: 5988
2026-04-16 01:14:38,612 plain_detr.util.misc INFO: Epoch: [0]  [ 2830/22493]  eta: 0:54:11  lr: 0.000200  class_error: 19.17  grad_norm: 55.83  loss: 21.8917 (27.1852)  loss_bbox: 0.2152 (0.3058)  loss_bbox_0: 0.2241 (0.3216)  loss_bbox_0_one2many: 0.3143 (0.4285)  loss_bbox_1: 0.2223 (0.3112)  loss_bbox_1_one2many: 0.2687 (0.3987)  loss_bbox_2: 0.2212 (0.3104)  loss_bbox_2_one2many: 0.2689 (0.3966)  loss_bbox_3: 0.2149 (0.3082)  loss_bbox_3_one2many: 0.2704 (0.3936)  loss_bbox_4: 0.2152 (0.3065)  loss_bbox_4_one2many: 0.2676 (0.3918)  loss_bbox_enc: 0.2531 (0.3121)  loss_bbox_one2many: 0.2672 (0.3911)  loss_ce: 0.7075 (0.8619)  loss_ce_0: 0.7157 (0.8502)  loss_ce_0_one2many: 0.5464 (0.7262)  loss_ce_1: 0.7174 (0.8489)  loss_ce_1_one2many: 0.5669 (0.7013)  loss_ce_2: 0.7108 (0.8468)  loss_ce_2_one2many: 0.5490 (0.6973)  loss_ce_3: 0.7073 (0.8505)  loss_ce_3_one2many: 0.5497 (0.6965)  loss_ce_4: 0.7086 (0.8571)  loss_ce_4_one2many: 0.5468 (0.6985)  loss_ce_enc: 0.6714 (0.7644)  loss_ce_one2many: 0.5527 (0.7023)  loss_giou: 0.7060 (0.8530)  loss_giou_0: 0.7557 (0.8817)  loss_giou_0_one2many: 0.9713 (1.1435)  loss_giou_1: 0.7332 (0.8610)  loss_giou_1_one2many: 0.8842 (1.0733)  loss_giou_2: 0.7331 (0.8606)  loss_giou_2_one2many: 0.8852 (1.0700)  loss_giou_3: 0.7060 (0.8569)  loss_giou_3_one2many: 0.8931 (1.0640)  loss_giou_4: 0.7054 (0.8537)  loss_giou_4_one2many: 0.8770 (1.0612)  loss_giou_enc: 0.8226 (0.8681)  loss_giou_one2many: 0.8788 (1.0600)  time: 0.1645  data: 0.0000  max mem: 5988
2026-04-16 01:14:40,224 plain_detr.util.misc INFO: Epoch: [0]  [ 2840/22493]  eta: 0:54:09  lr: 0.000200  class_error: 1.67  grad_norm: 42.28  loss: 21.8917 (27.1638)  loss_bbox: 0.1720 (0.3053)  loss_bbox_0: 0.1728 (0.3210)  loss_bbox_0_one2many: 0.2769 (0.4279)  loss_bbox_1: 0.1689 (0.3107)  loss_bbox_1_one2many: 0.2310 (0.3981)  loss_bbox_2: 0.1740 (0.3099)  loss_bbox_2_one2many: 0.2289 (0.3959)  loss_bbox_3: 0.1704 (0.3077)  loss_bbox_3_one2many: 0.2310 (0.3930)  loss_bbox_4: 0.1707 (0.3060)  loss_bbox_4_one2many: 0.2312 (0.3912)  loss_bbox_enc: 0.2029 (0.3117)  loss_bbox_one2many: 0.2320 (0.3905)  loss_ce: 0.7548 (0.8615)  loss_ce_0: 0.7810 (0.8500)  loss_ce_0_one2many: 0.5632 (0.7255)  loss_ce_1: 0.7256 (0.8486)  loss_ce_1_one2many: 0.5726 (0.7009)  loss_ce_2: 0.7325 (0.8465)  loss_ce_2_one2many: 0.5715 (0.6969)  loss_ce_3: 0.7376 (0.8501)  loss_ce_3_one2many: 0.5501 (0.6960)  loss_ce_4: 0.7469 (0.8567)  loss_ce_4_one2many: 0.5531 (0.6981)  loss_ce_enc: 0.6827 (0.7639)  loss_ce_one2many: 0.5623 (0.7019)  loss_giou: 0.7326 (0.8523)  loss_giou_0: 0.7549 (0.8810)  loss_giou_0_one2many: 1.0140 (1.1430)  loss_giou_1: 0.7232 (0.8603)  loss_giou_1_one2many: 0.8703 (1.0725)  loss_giou_2: 0.7369 (0.8599)  loss_giou_2_one2many: 0.8852 (1.0693)  loss_giou_3: 0.7332 (0.8562)  loss_giou_3_one2many: 0.8931 (1.0632)  loss_giou_4: 0.7328 (0.8531)  loss_giou_4_one2many: 0.8770 (1.0604)  loss_giou_enc: 0.8143 (0.8675)  loss_giou_one2many: 0.8788 (1.0592)  time: 0.1634  data: 0.0000  max mem: 5988
2026-04-16 01:14:41,873 plain_detr.util.misc INFO: Epoch: [0]  [ 2850/22493]  eta: 0:54:07  lr: 0.000200  class_error: 0.00  grad_norm: 47.83  loss: 22.2170 (27.1592)  loss_bbox: 0.1812 (0.3054)  loss_bbox_0: 0.1840 (0.3212)  loss_bbox_0_one2many: 0.3085 (0.4279)  loss_bbox_1: 0.1814 (0.3108)  loss_bbox_1_one2many: 0.2344 (0.3981)  loss_bbox_2: 0.1810 (0.3100)  loss_bbox_2_one2many: 0.2394 (0.3959)  loss_bbox_3: 0.1806 (0.3078)  loss_bbox_3_one2many: 0.2292 (0.3930)  loss_bbox_4: 0.1808 (0.3061)  loss_bbox_4_one2many: 0.2312 (0.3912)  loss_bbox_enc: 0.2097 (0.3114)  loss_bbox_one2many: 0.2319 (0.3905)  loss_ce: 0.7564 (0.8616)  loss_ce_0: 0.8141 (0.8502)  loss_ce_0_one2many: 0.5800 (0.7256)  loss_ce_1: 0.7765 (0.8488)  loss_ce_1_one2many: 0.6457 (0.7011)  loss_ce_2: 0.7583 (0.8466)  loss_ce_2_one2many: 0.6295 (0.6971)  loss_ce_3: 0.7445 (0.8501)  loss_ce_3_one2many: 0.6245 (0.6962)  loss_ce_4: 0.7549 (0.8567)  loss_ce_4_one2many: 0.6200 (0.6983)  loss_ce_enc: 0.6795 (0.7642)  loss_ce_one2many: 0.6252 (0.7021)  loss_giou: 0.6327 (0.8519)  loss_giou_0: 0.7064 (0.8807)  loss_giou_0_one2many: 1.0158 (1.1425)  loss_giou_1: 0.6577 (0.8599)  loss_giou_1_one2many: 0.8678 (1.0718)  loss_giou_2: 0.6702 (0.8595)  loss_giou_2_one2many: 0.8625 (1.0687)  loss_giou_3: 0.6496 (0.8559)  loss_giou_3_one2many: 0.8665 (1.0626)  loss_giou_4: 0.6342 (0.8527)  loss_giou_4_one2many: 0.8633 (1.0597)  loss_giou_enc: 0.7491 (0.8670)  loss_giou_one2many: 0.8636 (1.0585)  time: 0.1629  data: 0.0000  max mem: 5988
